=== Status .default() values per schema ===
lib/db/src/schema/properties.ts:16:  approval_status: text("approval_status").notNull().default("Pending"),
lib/db/src/schema/bookings.ts:11:  booking_status: text("booking_status").notNull().default("Draft"),
lib/db/src/schema/bookings.ts:21:  currency: text("currency").default("AUD"),
lib/db/src/schema/bookings.ts:28:  status: text("status").notNull().default("Active"),
lib/db/src/schema/bookings.ts:40:  verified_status: text("verified_status").notNull().default("Pending"),
lib/db/src/schema/bookings.ts:43:  status: text("status").notNull().default("Active"),
lib/db/src/schema/bookings.ts:57:  currency: text("currency").notNull().default("AUD"),
lib/db/src/schema/bookings.ts:61:  status: text("status").notNull().default("Active"),
lib/db/src/schema/announcements.ts:7:  category: text("category").notNull().default("General"),
lib/db/src/schema/announcements.ts:8:  priority: text("priority").notNull().default("Normal"),
lib/db/src/schema/spaces.ts:20:  status: text("status").notNull().default("Active"),
lib/db/src/schema/recurring_schedules.ts:10:  schedule_type: text("schedule_type").notNull().default("Rent"),
lib/db/src/schema/recurring_schedules.ts:11:  frequency: text("frequency").notNull().default("Biweekly"),
lib/db/src/schema/recurring_schedules.ts:13:  currency: text("currency").notNull().default("AUD"),
lib/db/src/schema/beneficiaries.ts:11:  commission_type: text("commission_type").notNull().default("Percentage"),
lib/db/src/schema/beneficiaries.ts:16:  status: text("status").notNull().default("Active"),
lib/db/src/schema/contract_types.ts:7:  contract_security: text("contract_security").notNull().default("Public"),
lib/db/src/schema/products.ts:9:  product_type: text("product_type").notNull().default("Room"),
lib/db/src/schema/products.ts:10:  status: text("status").notNull().default("Draft"),
lib/db/src/schema/products.ts:17:  currency: text("currency").notNull().default("AUD"),
lib/db/src/schema/products.ts:18:  billing_frequency: text("billing_frequency").default("Biweekly"),
lib/db/src/schema/service_catalog.ts:10:  currency: text("currency").notNull().default("AUD"),
lib/db/src/schema/service_catalog.ts:28:  status: text("status").notNull().default("Active"),
lib/db/src/schema/users.ts:7:  role: text("role").notNull().default("Admin"),
lib/db/src/schema/product_catalog.ts:11:  currency: text("currency").notNull().default("AUD"),
lib/db/src/schema/product_catalog.ts:24:  status: text("status").notNull().default("Active"),
lib/db/src/schema/tasks.ts:9:  task_status: text("task_status").notNull().default("Todo"),
lib/db/src/schema/tasks.ts:10:  priority: text("priority").notNull().default("Medium"),
lib/db/src/schema/tasks.ts:21:  status: text("status").notNull().default("Active"),
lib/db/src/schema/payment_info.ts:8:  payment_type: text("payment_type").notNull().default("BankTransfer"),
lib/db/src/schema/payment_info.ts:16:  status: text("status").notNull().default("Active"),
lib/db/src/schema/leads.ts:14:  lead_status: text("lead_status").notNull().default("New"),
lib/db/src/schema/leads.ts:23:  budget_currency: text("budget_currency").default("AUD"),
lib/db/src/schema/leads.ts:29:  status: text("status").notNull().default("Active"),
lib/db/src/schema/commissions.ts:8:  commission_type: text("commission_type").notNull().default("Percentage"),
lib/db/src/schema/commissions.ts:12:  status: text("status").notNull().default("Active"),
lib/db/src/schema/space_policies.ts:14:  status: text("status").notNull().default("Active"),
lib/db/src/schema/email_logs.ts:12:  status: text("status").notNull().default("Sent"),
lib/db/src/schema/space_options.ts:10:  status: text("status").notNull().default("Active"),
lib/db/src/schema/contacts.ts:32:  status: text("status").notNull().default("Active"),
lib/db/src/schema/suburbs.ts:14:  status: text("status").notNull().default("Active"),
lib/db/src/schema/system_logs.ts:10:  actor_type: text("actor_type").notNull().default("User"),
lib/db/src/schema/accounts.ts:27:  default_currency: text("default_currency").default("AUD"),
lib/db/src/schema/accounts.ts:31:  status: text("status").notNull().default("Active"),
lib/db/src/schema/work_orders.ts:10:  status: text("status").notNull().default("Open"),
lib/db/src/schema/work_orders.ts:11:  priority: text("priority").notNull().default("Normal"),
lib/db/src/schema/work_orders.ts:18:  currency: text("currency").notNull().default("AUD"),
lib/db/src/schema/accommodation_catalog.ts:12:  currency: text("currency").notNull().default("AUD"),
lib/db/src/schema/accommodation_catalog.ts:22:  billing_frequency: text("billing_frequency").default("Biweekly"),
lib/db/src/schema/accommodation_catalog.ts:38:  status: text("status").notNull().default("Active"),
lib/db/src/schema/service_hosts.ts:17:  status: text("status").notNull().default("Active"),
lib/db/src/schema/cs_tickets.ts:8:  category: text("category").notNull().default("General"),
lib/db/src/schema/cs_tickets.ts:11:  status: text("status").notNull().default("Open"),
lib/db/src/schema/cs_tickets.ts:12:  priority: text("priority").notNull().default("Normal"),
lib/db/src/schema/contract_line_items.ts:7:  item_type: text("item_type").notNull().default("Rent"),
lib/db/src/schema/contract_line_items.ts:14:  currency: text("currency").notNull().default("AUD"),
lib/db/src/schema/contract_line_items.ts:18:  status: text("status").notNull().default("Active"),
lib/db/src/schema/contracts.ts:20:  currency: text("currency").notNull().default("AUD"),
lib/db/src/schema/contracts.ts:21:  status: text("status").notNull().default("Draft"),
lib/db/src/schema/blog_posts.ts:14:  status: text("status").notNull().default("Draft"),
lib/db/src/schema/invoices.ts:10:  currency: text("currency").notNull().default("AUD"),
lib/db/src/schema/invoices.ts:11:  status: text("status").notNull().default("Draft"),
lib/db/src/schema/promotions.ts:7:  term_type: text("term_type").notNull().default("ShortTerm"),
lib/db/src/schema/promotions.ts:8:  promotion_type: text("promotion_type").notNull().default("Percentage"),
lib/db/src/schema/promotions.ts:17:  applicable_to: text("applicable_to").default("AllSpaces"),
lib/db/src/schema/promotions.ts:18:  billing_frequency: text("billing_frequency").default("Biweekly"),
lib/db/src/schema/promotions.ts:23:  status: text("status").notNull().default("Draft"),
